"","V1","V2","V3","V4","V5"
"c..Name....CriticRate....CriticNum....UserRate....UserNum..","Name","CriticRate","CriticNum","UserRate","UserNum"
"cur15_sta.297","Sylvio","60","
                                5
                            ","
6.1
    ","8 Ratings"
"cur15_sta.298","I Am Bread","60","
                                25
                            ","
4.6
    ","49 Ratings"
"cur15_sta.299","Beyond Eyes","60","
                                11
                            ","
6.4
    ","21 Ratings"
"cur15_sta.300","Decay: The Mare","60","
                                6
                            ","
6.1
    ","12 Ratings"
"cur15_sta.301","A Fistful of Gun","60","
                                10
                            ","
7.6
    ","14 Ratings"
"cur15_sta.302","Blue Estate","59","
                                6
                            ","
7.9
    ","36 Ratings"
"cur15_sta.303","Cross of the Dutchman","59","
                                14
                            ","
6.9
    ","12 Ratings"
"cur15_sta.304","VoidExpanse","59","
                                5
                            ","
7.0
    ","24 Ratings"
"cur15_sta.305","Dream","59","
                                10
                            ","
6.1
    ","17 Ratings"
"cur15_sta.306","The Deer God","59","
                                20
                            ","NA","0"
"cur15_sta.307","Subject 13","59","
                                11
                            ","
6.6
    ","12 Ratings"
"cur15_sta.308","DiscStorm","58","
                                4
                            ","NA","0"
"cur15_sta.309","Bard's Gold","58","
                                4
                            ","NA","0"
"cur15_sta.310","Shelter 2","58","
                                26
                            ","
6.8
    ","36 Ratings"
"cur15_sta.311","There Came an Echo","58","
                                14
                            ","
5.7
    ","22 Ratings"
"cur15_sta.312","The Weaponographist","58","
                                16
                            ","
6.9
    ","7 Ratings"
"cur15_sta.313","Kyn","58","
                                20
                            ","
5.3
    ","11 Ratings"
"cur15_sta.314","Lost Horizon 2","58","
                                5
                            ","
5.8
    ","12 Ratings"
"cur15_sta.315","Tengami","57","
                                6
                            ","
6.7
    ","9 Ratings"
"cur15_sta.316","Toren","57","
                                19
                            ","
5.9
    ","107 Ratings"
"cur15_sta.317","Vector Thrust","57","
                                7
                            ","
5.4
    ","7 Ratings"
"cur15_sta.318","Armikrog","57","
                                39
                            ","
5.1
    ","79 Ratings"
"cur15_sta.319","Pulse","57","
                                8
                            ","
5.4
    ","7 Ratings"
"cur15_sta.320","Supreme League of Patriots","56","
                                8
                            ","
4.6
    ","10 Ratings"
"cur15_sta.321","Fair Strike","56","
                                7
                            ","NA","0"
"cur15_sta.322","Gryphon Knight Epic","55","
                                8
                            ","
7.4
    ","17 Ratings"
"cur15_sta.323","Warhammer Quest","55","
                                15
                            ","
2.5
    ","48 Ratings"
"cur15_sta.324","Hektor","55","
                                5
                            ","
5.1
    ","19 Ratings"
"cur15_sta.325","Calvino Noir","55","
                                6
                            ","
5.3
    ","4 Ratings"
"cur15_sta.326","Woolfe - The Red Hood Diaries","55","
                                23
                            ","
5.8
    ","8 Ratings"
"cur15_sta.327","Red Game Without A Great Name","55","
                                6
                            ","
8.5
    ","8 Ratings"
"cur15_sta.328","Mushroom Men: Truffle Trouble","55","
                                6
                            ","NA","0"
"cur15_sta.329","Hatoful Boyfriend: Holiday Star","54","
                                11
                            ","
7.7
    ","14 Ratings"
"cur15_sta.330","Christopher Brookmyre's Bedlam","54","
                                5
                            ","
6.6
    ","8 Ratings"
"cur15_sta.331","Son of Nor","54","
                                14
                            ","
7.7
    ","24 Ratings"
"cur15_sta.332","Red Goddess: Inner World","53","
                                7
                            ","
7.0
    ","7 Ratings"
"cur15_sta.333","Worlds of Magic","52","
                                10
                            ","
5.5
    ","22 Ratings"
"cur15_sta.334","Five Nights at Freddy's 4","51","
                                6
                            ","
5.8
    ","263 Ratings"
"cur15_sta.335","Animal Gods","50","
                                10
                            ","NA","0"
"cur15_sta.336","TRISTOY","49","
                                4
                            ","
7.0
    ","8 Ratings"
"cur15_sta.337","Corpse of Discovery","49","
                                9
                            ","
1.3
    ","4 Ratings"
"cur15_sta.338","theHunter: Primal","49","
                                5
                            ","NA","0"
"cur15_sta.339","Anomaly 1729","49","
                                5
                            ","
7.3
    ","6 Ratings"
"cur15_sta.340","Lucius II","48","
                                10
                            ","
3.3
    ","53 Ratings"
"cur15_sta.341","Epanalepsis","48","
                                5
                            ","NA","0"
"cur15_sta.342","Karmaflow: The Rock Opera Videogame","47","
                                5
                            ","
6.3
    ","4 Ratings"
"cur15_sta.343","Cities XXL","47","
                                20
                            ","
1.7
    ","226 Ratings"
"cur15_sta.344","Coast Guard","47","
                                10
                            ","
3.8
    ","4 Ratings"
"cur15_sta.345","Viridi","46","
                                4
                            ","
8.0
    ","10 Ratings"
"cur15_sta.346","LA Cops","45","
                                17
                            ","
6.1
    ","16 Ratings"
